Buildfile: /media/sf_vm-shared/project3/project3-searcher/build.xml

init:

compile:
     [echo] project3-searcher: /media/sf_vm-shared/project3/project3-searcher/build.xml
     [java] ItemId: 1048125561 Description: Star Wars Episode I, Darth Sidious w/CommTech chip (to be used w/Electronic CommTech Reader). It says: "Queen Amidala is young and naive.", "You have done well Viceroy.", "You have been well trained my young apprentice.", & "Wipe them out. All of them.". (This chip interacts with Darth Maul, Nute Gunray, & Rune Haako.) The package is a little dinged up, but unopened/still in original sealed package. I accept PayPal, money orders, & personal checks. I hold item 5 days until check clears. Shipping is $3.50 U.S., $4.50 to Canada, or $6.50 outside U.S. & Canada. Insurance is extra. Thank you and have a nice day!! Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048138914 Description: "There Will Always Be A Star Trek" ~~~ 10-01-01 ~~~ STAR TREK HALLMARK ORNAMENT 1995 - ROMULAN WARBIRD This is the 1995 Hallmark Ornament - ROMULAN WARBIRD. It is the fifth Star Trek Ornament in the series. It is mint in mint box and has never been removed from the box. The picture was taken from my personal displayed ornament. This ornament is unique because it the heaviest of all the ornaments. It was made with a special material which, when it is not lit, reflects a green irredescent look. I personally think it is the most beautiful of all the ornaments. As you can see from my second picture it also lights up - green running lights. Sorry for the poor quality photo, I tried to get a picture of the ship when it was lit. *********************************************************************************************************** PLEASE VIEW MY OTHER STAR TREK OFFERINGS Winning bidder please add $4.00 for shipping USA. Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048182352 Description: Old ACME Turtle Shaped Nursing Bottle Feeder Click picture to enlarge Click picture to enlarge Description Vintage Acme "turtle" shaped nursing bottle or feeder. The top of the bottle is embossed with Acme Nursing Bottle with a large star with the letters AMA. The back side of the bottle has a graph for filling 1-8 oz. of fluid. Glass is blown in mold and measures 6" long. There are no chips or cracks, does display cloudiness. This bottle was found at an old farm estate auction in Milton, KY. _ Personal checks may be held until cleared. Payment is due within 10 days of auctions close. Thank you. Details Condition Very Good Payment and Shipping info Payment Options Money Order/Cashier's Check or Personal Check _ _ _ Shipping Fixed Shipping Charges.$3.95 (Domestic) USPS Priority, USPS Parcel, UPS Ground No International Shipping Quantity Available 1 Use the REAL selling tools a million sellers do - Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Please see the item description for payment and checkout instructions.
     [java] ItemId: 1048190392 Description: PRISTINE 1972 COLLECTOR PLATE HUMMEL Makes a great gift for Any Occasion Description #265 ***LIMITED PRODUCTION;SOLD OUT. THE NIGHT WATCH MAN OF #15 "HEAR YE, HEAR YE" WAS CHOSEN AS THE MOTIF FOR THE SECOND ANNUAL CHRISTMAS PLATE, AS THEY WERE THEN COMMONLY TERMED. THE BACKGROUND CONSISTS OF A STAR AND A STYLIZED VERSION OF A VILLAGE CHURCH WITH TALL STEEPLE. IT IS IN NEW CONDITION. IT CAME OUT OF THE BOX TO BE SCANNED. IT WAS STORED IN A SMOKE FREE ENVIRONMENT. ON THE BACK IS ALL THE PERTINENT INFORMATION MAKING THIS A VALUABLE DECORATIVE PLATE. WE HAVE THE ORIGINAL BOX. 7 1/2" CIRCULAR PLATE SUITABLE FOR HANGING. IT WOULD COMPLETE YOUR COLLECTION IF MISSING OR DELIGHT A BEGINNING COLLECTOR. WE ACCEPT PAYPAL PAYMENTS. DISREGARD ANDALES SHIPPING FEES AS WE SUPPORT THE USPS FOR ALL OUR MAILING. ADD $7.00 FOR SHIPPING AND HANDLINGS. PLEASE BROUSE THROUGH THIS SITE FOR ADDITIONAL HUMMEL COLLECTIBLES. ALL ARE NEW IN THE BOX WITH PAPERS. MAY YOU HAVE A SAFE AND WARM HOLIDAY SEASON AND GOD BLESS AMERICA! New Jersey Residents will be charged 6% Sales Tax. Business Hours: Sunday - Saturday, 10am -5pm EST. PHONE:856-753-8906. EMAIL WITH ANY QUESTIONS BEFORE BIDDING. Click picture to enlarge Details Condition New I ACCEPT ALL MAJOR CREDIT CARDS. S&H WILL BE PAID BY HIGH BIDDER. PAYMENT MUST BE MADE WITHIN SEVEN DAYS OF CLOSE OF AUCTION. NO PACKAGES WILL BE SHIPPED ON MONDAYS,INTERNATIONAL SHIPPING WILL BE CHARGED ACCORDING TO LOCATION. EMAIL ADDRESS AT CLOSE OF AUCTION TO EXPEDITE THE SHIPPING. Payment and Shipping info Payment Options Money Order/Cashier's Check or Personal Check or Visa or MasterCard or Amex or Discover _ _ Shipping Weight based Shipping Charges. USPS Priority, USPS Parcel Will Ship Internationally Sales Tax 6% for In-State Residents Quantity Available 1 Packed Size 10" X 6" X 10" Packed Weight 1 _ _ _ _ _ _ Use the REAL selling tools a million sellers do - Andale! Visit Moniques*Antiques today! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048202870 Description: Original Star Trek Technical Manual, by Franz Joseph, 1st edition, published November 1975 In good condition, Cashiers check or money orders only Shipping $5.00 in continental US, others inquire for rates Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Cashiers check or money orders only
     [java] ItemId: 1048205169 Description: YOU ARE BIDDING ON A BRAND NEW STAR WARS EPISODE 1 ELECTRONIC COMM TECH READER. NOW FIGURES TALK THROUGH THIS COMMTECH READER WITH A COMMTECH CHIP! YOU WILL BE A JEDI I PROMISE. REQUIRES 1 9V BATTERY (NOT INCLUDED) WORKS WITH COMMTECH CHIPS INCLUDED WITH SELECT STAR WARS FIGURES. PLEASE SEE MY OTHER AUCTIONS FOR STAR WARS COMMTECH FIGURES. THIS RETAILED FOR $27.99. BUYER TO PAY S/H $4.50 PRIORITY MAIL. THANKS FOR LOOKING! HAPPY HOLIDAYS AND GOD BLESS AMERICA! Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048205913 Description: This is the brand new protector for the little star basket. It comes from non-smoking home. I have the liner and lid in other auctions. Buyer pays 2.50 shipping. I will gladly combine shipping on any of my auctions. Watch for more great Longaberger stuff soon to come.I accept paypal, billpoint & MO. Happy bidding!
     [java] ItemId: 1048219519 Description: you are bidding on The Emperor's Shield from the death star 2 set.i am selling my entire collection so feel free to e-mail me with any card request at obi_wan48@hotmail.com and i'll see what i can do for you. happy bidding. Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048231415 Description: Up for Auction is a new and unopened Star Wars Activity Set. This one includes a Star Wars Pencil with eraser. There are two Activity Books one of Anakin Skywalker and the second is Sebulba. We have several listed so check out the others. You may find something you like. Shipping is $2.95. Auction is payable in US Funds only. We accept Paypal, Billpoint, Bidpay, Payingfast and US Money Order/Cashiers Checks. Thank you for viewing and happy bidding! _ PayingFast.com -- Send a money order fast , get your merchandise fast After purchasing, pay instantly with your credit card through PayPal! function dw(nu){document.write(s1+"ppslv"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""Winning bidder, click here to pay instantly by credit card!"",""Winning bidder, click here to pay instantly by credit card!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("ListItemForSaleShow")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("ListItemForSaleAutosShow")=0){c4++;}}if((c1=2)||(c20)||(c30)||(c40)){dw(3);}else{dw(2);}f11="xclick-auction";f13="iid=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){var p=new Array();p[0]=document.links[i].protocol;p[1]=document.links[i].hostname;p[2]=document.links[i].pathname;for(j=0;j BidPay.com - the online money order auction payment service. ReliableMerchants _ "Reliable Merchants" Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048241437 Description: '); document.write(' '); } else if (!(navigator.appName && navigator.appName.indexOf("Netscape")=0 && navigator.appVersion.indexOf("2.")=0)){ document.write(' '); } //-- Try AuctionLynxx in your auctions and get more bids! 2 STAR TREK FRAME TRAY PUZZLES 1979 MERRIGOLD PHOTO: Click Image for Larger Preview DESCRIPTION: This is a lot of 2 Star Trek frame tray puzzles manufactured by Merrigold Press in 1979. These puzzles measure approximately 8 1/4 inches by 11 inches. These puzzles are both hin great shape with some light shelf wear. Overall this lot looks great and would be an excellent addition to any collection. Buyer to pay $4.75 for shipping and handling plus insurance if desired. Please allow time for personal checks to clear or send money orders for immediate shipping. Check out my other auctions for more hard to find items and combine orders and save on shipping! International bidders - e-mail me before you bid for a shipping quote. SHIPPING & PAYMENT: RI Residents please add 7% for sales tax. You can pay us directly with ALL major credit cards or use Visa or Mastercard with PayPal or Bid Pay. a{text-decoration:none}//-- Please check out the other auctions we currently have running on eBay. PLEASE DO NOT USE eBay CHECK OUT. WE WILL NOTIFY WINNERS THROUGH AUCTION HELPER! We use Auction Helper! When the auction is over, the high bidder will recieve an email with a link to our online invoice system. It takes one minute to fill out the form and will ensure 100% accuracy for your order. If you do not want to fill out the invoice, please do not bid. All information is secure and will not be used for any other purpose besides processing your order. Thanks!! We use AuctionHelper ! Guaranteed to sell more of your items!
     [java] ItemId: 1048245670 Description: _ _ Star Trek _ This is a nice satin like mens jacket.It is tagged a large size and dated 1993 Paramount Pictures.The cuffs and collars are in excellent condition.The embroidery is In excellent condition.There is also 'C'plus embroidered on the sleeve which is in excellent condition. _ _
     [java] ItemId: 1048270188 Description: Star Wars Episode 1 Anakin_s Podracer Plastic Model This model is MIB. Star Wars Episode 1, Anakin's PodRacer Plastic Model by AMT. NEW Sealed in original Plastic. 1:32 Scale, Detailed cockpit w/Anakin figure, Display stand, Optional Position Forward Vanes. A must have collectable! A Great Christmas Gift! Buyer Pays Shipping and Handling Charge. Payment must be in US Dollars. Winning Bidder must send Physical Address and ZIP code for Shipping and Handling Cost to us within 3 days of close of the auction. We must have a physical address for shipping becouse we use UPS for for reliability and tracking. When we ship you will get an email from UPS with your tracking number so you can track your package on line at http://www.ups.com Pay me securely with your Visa or MasterCard through PayPal! function dw(nu){document.write(s1+"ppsl"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""Winning bidder, click here to pay instantly by credit card!"",""Winning bidder, click here to pay instantly by credit card!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("ListItemForSaleShow")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("ListItemForSaleAutosShow")=0){c4++;}}if((c1=2)||(c20)||(c30)||(c40)){dw(3);}else{dw(2);}f11="xclick-auction";f13="iid=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){var p=new Array();p[0]=document.links[i].protocol;p[1]=document.links[i].hostname;p[2]=document.links[i].pathname;for(j=0;j
     [java] ItemId: 1048272203 Description: STAR WARS CCG TATOOINE OBI-WAN KENOBI PADAWAN LEARNER MINT RARE CARD This is a rare card from the SWCCG Tatooine Expansion set. The card is mint, pulled straight from the pack and placed in a plastic holder. Please see my other auctions for more SWCCG cards. Buyer pays shipping of $1.00 in US, international postage will be calculated. Items can be insured if high bidder so desires and is willing to pay the extra costs. I will combine orders for bidders who win multiple auctions to save on shipping costs. Postal money order and PayPal preferred, checks held until clear. I accept Visa and Mastercard only via PayPal. It is free to use and easy to set up. I reserve the right to refuse payment via PayPal if a verified credit card billing address is not included. In this case you must send payment via money order or check. Just click on the link below to sign up with PayPal. No more waiting for checks to clear or payment to arrive at my door. I_ll get the funds instantly and send the item to you the same or next day! Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048297859 Description: This is a pair of Disney Little Mermaid ornaments made by Enesco. The first one is called "Ariel's Under the Sea Tree". Shows Ariel putting the star at the top of the Christmas Sea Tree. The second ornament is called "Treasure the Holidays, Man!. Both ornaments are from a 2 year limited edition and both are in excellent condition and come in their original boxes. Winning bidder pays exact shipping cost and insurance if desired. Personal checks and money orders are accepted. Any questions please ask. Thanks for looking and good luck. Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048299650 Description: DESCRIPTION | PREVIEW | SHIPPING/PAYMENT | OTHER AUCTIONS | ABOUT US Star Wars CCG Reflections III Inner Strength This is the premium light side card Inner Strength (Epic Event) from the Reflections III expansion of the Star Wars Collectible Card Game. The card is unplayed and in Mint/Near Mint collector's condition. Don t miss out on this opportunity to add to or complete your set! BACK TO TOP CLICK ON IMAGE FOR A LARGER VIEW BACK TO TOP $1.00 High Bidder will pay the shipping/handling shown above. The price shown is for DOMESTIC SHIPPING ONLY! INTERNATIONAL CUSTOMERS please inquire, before bidding if you are unsure of shipping costs. Please use our Checkout feature through AuctionWorks. This gives you greater flexibility in combining orders and shipping costs! We accept PayPal - BidPay - Cash - Check - Money Order - Credit Card * ( Other options may be available ) BACK TO TOP We are a full service ebay seller dedicated to providing the highest level of products and customer service possible. Visit our ABOUT ME page for more information on our other auctions and products. BACK TO TOP eBay's most successful sellers use Auctionworks sales management services! Visit www.diverZions.com today! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Please read the auction terms regarding the use of eBay Checkout
     [java] ItemId: 1048318787 Description: STAR WARS EPISODE 1 BOOK MARK(2)GALLERY EDIT. Click image to see full size picture STAR WARS EPISODE 1 BOOK MARKS (2 ) GALLERY EDITION. BOTH ARE IN THEIR ORIGINAL PLASTIC SLEEVE. NOT REMOVED. RETAILED $10.00 EACH AT CONVENTION. THIS AUCTION IS FOR BOTH: THE TRADE FEDERATION STARFIGHTER & GOLD ACCENTED VERY REGAL QUEEN AMIDALA. (I've been vendor at Sci-Fi conventions and other shows for 20 years and buy and trade for lots of unique treasures at all the conventions I go to.(400+ and counting) Check my other auctions for other items of interest. Please feel free to ask if I have something you are looking for. POSTAGE IN A BUBBLE ENVELOPE $2.00 FOR THIS ITEM. Shipping for this item is $2.00 Click here to see my other auctions Shipping Price for U.S. and Canada. All others e-mail for price. Check my other auctions to save on combined postage. Accept cash, money orders (international money orders for Non-Canadian buyers)checks(3 weeks to clear for Non-Canadian checks) Pay Pal and Billpoint are also accepted to take Visa and Mastercard. ANY QUESTIONS PLEASE FEEL FREE TO EMAIL. This auction created and managed by kAuction from Kinem Software Hourly Statistics by Ruby Lane if (navigator.appName == 'Microsoft Internet Explorer') { if (navigator.appVersion.substring(0,1) "); } else { document.write(" "); document.write(" "); document.write(" "); document.write(" BODY { background: url(http://www.onthedime.com/background/greenleaves.jpg) }"); document.write(" "); document.write(" "); }}else { document.write(" ");}
     [java] ItemId: 1048330249 Description: This auction is for a 1999 MINT Hallmark Star Trek Rio Grande Ornament. The ornament was never opened until today for a level 10 diagnostic, and it_s box is in excellent condition with some slight shelfwear. This would make a great gift for the Trek fan in your life. The Rio Grande flew off the shelves two years ago at warp speed and, like all Trek ships has been retired from production. It was the second ship since the _92 Galileo that featured a character_s voice from Star Trek_and it has WORF_S VOICE!! (He says _I wish you a most honorable holiday. Qapla!_) The Rio Grande was one of three runabouts assigned to DS9 and would look GREAT with this years new ornament which IS the Deep Space Nine space station! The ornament is really AWESOME when lit, with it_s multi-colored lights. Hallmark_s issue price was $24 plus tax. If you are considering bidding on this ship, please look at my other Trek auctions to combine winning bids and save money on shipping charges. Buyer pays shipping charge of $3.90 (add $1.10 for insurance if desired). Paypal and money order ship next day, personal checks must clear prior to shipping. Payment must be rec_d within 10 days of auction end. Thanks for reading and Qapla to you!
     [java] ItemId: 1048339747 Description: THIS AUCTION FEATURES A MINT IN THE ORIGINAL BOX 1994 STAR TREK 3 DIMENSIONAL FIGURINE FEATURING THE U.S.S. ENTERPRISE NCC-1701-D STARSHIP AND THE VOICE OF PATRICK STEWART, WHO PLAYED CAPTAIN JEAN-LUC PICARD IN THE ORIGINAL TV SERIES --- THE ITEM IS IN MINT CONDITION AND IT IS IN GREAT SHAP AND LOOKS LIKE, EVEN THOUGH IT WAS OPENED UP, IT MAY HAVE NEVER BEEN DISPLAYED ... THE ITEM IS A 3-D STARSHIP ENTERPRISE AND WHEN YOU PRESS THE BUTTON ON THE BASE, YOU HEAR CAPTAIN PICARD'S VOICE RECITING THE OPENING LINES OF THE THEME FOR THE TV SHOW AND HE IS ACCOMPANIED BY THE THEM SONG AS WELL --- THE ITEM WAS A LIMITED PRODUCTION PIECE SO IT IS NO LONGER BEING MANUFACTURED OR SOLD --- IT WAS MADE BY WILLITTS DESIGNS AND IT IS ITEM NUMBER 48053 ... AND WE ARE OFFERING MORE STAR TREK SHIPS AND SETS JUST LIKE THIS ONE AS WELL AS LIMITED EDITION COLLECTIBLE GLOBES AND STATUES ON OUR OTHER AUCTIONS THIS WEEK --- CHECK OUT THE PICTURE BELOW FOR A GOOD LOOK AT THIS GREAT STAR TREK THE NEXT GENERATION COLLECTIBLE WILLITTS DESIGNS ITEM --- --- SHIPPING AND HANDLING WILL BE $6.00 IN THE CONTINENTAL US AND ALL ITEM ARE SHIPPED OUT VIA USPS PRIORITY MAIL. --- PAYMENT FORMS OF MONEY ORDERS, CASHIERS AND PERSONAL CHECKS, AND CASH AS WELL AS VISA, MASTERCARD, DISCOVER, AND AMERICAN EXPRESS ARE ACCEPTED (ALL CREDIT CARD PURCHASES MUST BE THROUGH PAYPAL, BILLPOINT, AND BIDPAY ONLY). --- ANY AND ALL PERSONAL CHECKS WILL BE HELD FOR UP TO A MAXIMUM OF 14 DAYS FROM DEPOSIT (MOST CLEAR IN 7 TO 10 DAYS, BUT WE ARE GIVING 14 DAYS TO COVER ANYTHING THAT MAY COME UP WITH THE TRANSACTION). --- INSURANCE AND OTHER SHIPPING OPTIONS ARE AVAILABLE ON ANY AND ALL ITEMS UPON THE WINNING BIDDERS REQUEST AND ALL ADDITIONAL CHARGES WILL BE ADDED TO THE SHIPPING PRICE STATED. --- MULTIPLE AUCTION WINNERS IN MOST ALL CASES GET REDUCED SHIPPING RATES UPON OUR NOTIFICATION BY THE WINNING BIDDER ... AND WE ASK ALL WINNING BIDDERS TO PLEASE REPLY TO ANY E-MAILS RECEIVED WITH THEIR MAILING ADDRESS FOR OUR FILING SYSTEM AND PLEASE INCLUDE EITHER THE ITEM NUMBER OR A DESCRIPTION OF THE ITEM YOU WON ALONG WITH ANY CASHIERS CHECKS, MONEY ORDERS, PERSONAL CHECKS, AND CASH PAYMENTS SO WE KNOW WHICH ITEM THE PAYMENT IS FOR. --- WITHIN 24 HOURS OF THE END OF THE AUCTION YOU SHOULD BE CONTACTED THROUGH PAYPAL WITH A WINNING BIDDER NOTIFICATION WITH ALL OUR MAILING AND PAYMENT INFORMATION LISTED ... ALL YOU WILL HAVE TO DO IS ADD IN THE STATED SHIPPING IN THE AUCTIONS DESCRIPTION FOR THE TOTAL FOR ALL SALES IN THE CONTINENTAL US ... IF YOU DO NOT RECEIVE THIS E-MAIL, PLEASE CONTACT US. --- INTERNATIONAL BIDDERS ARE WELCOME IN ALL OUR AUCTIONS, BUT SHIPPING WILL BE PRICED ACCORDING TO MAILING PREFERENCES AND LOCATION. --- THANKS FOR STOPPING AND FEEL FREE TO VIEW ALL OUR OTHER AUCTIONS HERE ON EBAY THIS WEEK ... AND ALSO FEEL FREE TO CONTACT US WITH ANY AND ALL QUESTIONS YOU MAY HAVE ON OUR ITEMS AS WELL. HAVE A GREAT DAY AND HAPPY BIDDING ; ) Free Honesty Counters powered by Andale! Payment Details U.S. Shipping and Handling $6.00 Shipping Insurance per item (optional) $1.10 Sales Tax (none) _ Learn more about checkout Payment Instructions INSURANCE WILL BE $1.10 FOR ITEMS UP TO $50.00 IN VALUE AND WILL BE MORE FOR ANY ITEMS GOING OVER THAT VALUE IN THE FINAL BID --- PLEASE CONTACT US FOR ACTUAL SHIPPING COSTS WITH INSURANCE INCLUDED FOR ANY ITEMS OVER $50.00 IN VALUE
     [java] ItemId: 1048397902 Description: Includes 1999 Star Wars calendar, with great pictures from Episodes IV-VI; and the Star Wars Episode I 2000 calendar. Great collector's items for any Star Wars fan! Both are in excellent condition. Shipping and handling is $5.00 (US Priority Mail) to be paid by the buyer, and may be combined for multiple items won. Insurance coverage is at the option and expense of the buyer. By bidding on this item, you enter into a binding contract to make the purchase per the terms of eBay auction service. You will receive an email within 48 hours of the end of this auction outlining the terms of the purchase. I am tired of deadbeat bidders who do not pay for items they win; and so, am instituting the following policies, effective immediately: If payment is not received within 10 business days of the end of the auction, I will file a non-paying bidder warning (three of these will get you kicked off eBay permanently). I will follow this with a final email; if payment is not received within 5 business days, I will file Negative feedback and cancel the transaction. I reserve the right to cancel the bid of any buyer with a rating below zero. I will ONLY accept the following methods of payment (in order of preference): PayPal.com , using non credit-card funds (i.e., this means that the funds are already available in your PayPal account AND DO NOT COME FROM A CREDIT CARD SOURCE!!); US Money Order or Cashier's Check Personal or Business Check, ONLY with prior arrangement (i.e., email me more than 24 hours before auction's end) and ONLY if your eBay rating is 10+ with no Negative Feedback. Sign up for PayPal using the following link: Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048413773 Description: Also includes a Candid Picture of Amy signing! You are bidding on a "Amy Acker Agency pic #2, signed and personalized TO YOU by actress Amy Acker, "FRED" from the hit television show Angel! Exclusive Offer- HAVE THIS ITEM PERSONALIZED TO YOU- for example, "TO John" or "To Betty". All 8x10's come with a Certificate of Authenticity and Candid Picture of Verification. Signature and personalization will be obtained in person when she does a signing with us on January 26th. All orders will ship within 1 week of the event. Photo shown is unsigned, your 8x10 will be signed and personalized! Great gift idea! DO NOT bid if you have 0 feedback, we will have your bid removed. All orders shipped priority. Buyer pays shipping (minimum $5.00). Combine winning auctions and save on shipping! All major credit cards accepted. We accept PayPal payments! COMING SOON- Angel's AMY ACKER, J AUGUST RICHARDS, JULIE BENZ & Roswell's SHIRI APPLEBY and MAJANDRA DELFINO!! Email for more information! Want to be notified when we have celebrity signings? It's your chance to get a personalized signed 8x10! Email us and ask to be added to our free email list! Check out our website at www.metro-entertainment.com for cool signed items, including signatures from the cast of Buffy, Babylon 5, Xena, XFiles, Star Trek and WWF Wrestlers!
     [java] ItemId: 1048428144 Description: 7404300163 Features Arnold, 2010, Star Trek III and more! Please add 5.00 S/H for Priority Mail. We combine and reduce shipping on multiple winnings. International Air Mail is usually more. Non-U.S. Please Email for S/H quote. NJ residents must add 6% sales tax. Satisfaction Guaranteed - all items genuine as described or a full refund will be issued ! Click Here For More Exciting eBay Auction Lots ! Click Here For Our Loaded Holiday Special eBay Store Neat Stuff Collectibles, LLC Comic books, toys, and Art from 1900 - to Date P.O. Box 3069 Fort Lee NJ 07024-3069 1-800-903-7246 ebay@neatstuffcollectibles.com Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048431461 Description: 1410190032 Original Star Wars Movie Program With notes of cast and crew Awesome Movie Nostalgia! In Great shape! Wonderful book! Please add 5.00 S/H for Priority Mail. We combine and reduce shipping on multiple winnings. International Air Mail is usually more. Non-U.S. Please Email for S/H quote. NJ residents must add 6% sales tax. Satisfaction Guaranteed - all items genuine as described or a full refund will be issued ! Click Here For More Exciting eBay Auction Lots ! Click Here For Our Loaded Holiday Special eBay Store Neat Stuff Collectibles, LLC Comic books, toys, and Art from 1900 - to Date P.O. Box 3069 Fort Lee NJ 07024-3069 1-800-903-7246 ebay@neatstuffcollectibles.com Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048431487 Description: 4204240130 Return Of The Jedi Hand Held Game 1994 Complete In Package! Cool Item! Great For Star Wars Fans! Please add 5.00 S/H for Priority Mail. We combine and reduce shipping on multiple winnings. International Air Mail is usually more. Non-U.S. Please Email for S/H quote. NJ residents must add 6% sales tax. Satisfaction Guaranteed - all items genuine as described or a full refund will be issued ! Click Here For More Exciting eBay Auction Lots ! Click Here For Our Loaded Holiday Special eBay Store Neat Stuff Collectibles, LLC Comic books, toys, and Art from 1900 - to Date P.O. Box 3069 Fort Lee NJ 07024-3069 1-800-903-7246 ebay@neatstuffcollectibles.com Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048434707 Description: We have come across a couple of Star Trek:The Next Generation booster pack promos with the White Border...the next one available is the Captain Kirk one...winning bidder(s) will pay shipping and handling of $1.00 per card...I will reduce the shipping and handling charges if you win multiple lots of this auction series...we will accept payment via Personal Check or Money Order only...all "Out of State" checks may be held for a period of two weeks for bank clearance...if you have any questions, please feel free to contact me. Good Luck!
     [java] ItemId: 1048440438 Description: "Look Arthur, Buttons!" The Tick- Star of comics and TV, both live action and animation. This is a sealed set of four buttons made by New England comic back in 89. Number 4107 of 6000. And why the $6.52 price??? Email me for more photos/info. Shipping: This I will send first class or book rate, depending on what day of the week I get your payment. Insurance if you want. Shipping this item within the USA will cost $1.50 . Anywhere else, ask. If you win more then one sale, I will ship together, as long as the items agree. I ship on Friday, sometimes Saturday, but never on Sunday. Payment: Required and expected. Sorry but no CHECKOUT or paypal or paybid or bidpay or bidpal or bidbuddy or billpoint or bidpoint or e-pay or e-cash or johnnycash. I use the PayThisWay payment service. It works like this: You mail me your payment and I mail you your item. _It_s that easy!_ (tm) I_ll take Postal Money Orders, Plain Money Orders, Martha Steward brand money orders (Please, unscented only), Cash, Gold and/or Silver Coins and, if you must, checks. If you win this item, I will Email you within four (4) days (days) of it's ending with my address. And if you don't intend to pay, don't bid. Imagine the negative feedback I_ll leave. Thanks for shopping at steve_stuff and don't forget to check out my other stuff. From ABBA to Ziggy, stuff you want at prices you_ll like. I list music on Thursday and everything else on Tuesday. Click on the "View seller's other auctions" line up near my name and check mark it and you're done. _It_s that easy!_ (tm) . And as always, we Validate parking and honor all coupons, and starting this week, we no longer prosecute all shoplifters, just the short ones. And remember; we stand by, behind and along side our motto: "You lick it, you bought it." Now go bid. Bid high. Bid often Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1048445436 Description: Star Trek Voyager Kaizon lapel pin. Metal pin, new. Winner pays $1.00 for shipping within the USA. I combine shipping for multiple auction winners. Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
